query_id	query_description	query_type	query_multiplier	lowerbound	lowerbound_perunit_penalty	upperbound	upperbound_perunit_penalty	parameter_index	static_identifiers	dynamic_identifiers	original_dynamic_identifiers	query_value	
367	vti ..... action_type msf ..... period 4	HARD	1.0	19000.0	null	null	null	82	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 4	112 msf	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	20000.0	
368	vti ..... action_type msf ..... period 5	HARD	1.0	19000.0	null	null	null	82	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 5	112 msf	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	20000.000000000007	
369	msf per period	HARD	1.0	98743.0	null	100000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 1	112 msf	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	100000.0	
370	msf per period	HARD	1.0	98743.0	null	100000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 2	112 msf	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	100000.00000000009	
371	msf per period	HARD	1.0	98743.0	null	100000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 3	112 msf	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	99999.99999999999	
372	msf per period	HARD	1.0	98743.0	null	100000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 4	112 msf	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	100000.00000000006	
373	msf per period	HARD	1.0	98743.0	null	100000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 5	112 msf	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	99999.99999999983	
374	msf per period	HARD	1.0	98743.0	null	100000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 6	112 msf	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	100000.00000000013	
375	msf per period	HARD	1.0	98743.0	null	100000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 7	112 msf	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	100000.0	
376	msf per period	HARD	1.0	98743.0	null	100000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 8	112 msf	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	99999.99999999999	
377	msf per period	HARD	1.0	98743.0	null	100000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 9	112 msf	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	99999.99999999994	
378	msf per period	HARD	1.0	98743.0	null	100000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 10	112 msf	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	100000.00000000003	
379	msf per period	HARD	1.0	98743.0	null	100000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 11	112 msf	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	100000.00000000001	
380	msf per period	HARD	1.0	98743.0	null	100000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 12	112 msf	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	100000.0	
381	msf per period	HARD	1.0	98743.0	null	100000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 13	112 msf	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	99999.99999999999	
382	msf per period	HARD	1.0	98743.0	null	100000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 14	112 msf	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	100000.0000000001	
383	msf per period	HARD	1.0	98743.0	null	100000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 15	112 msf	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	99999.99999999987	
384	Max UE	HARD	1.0	null	null	5000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 1	112 gp-ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	0.0	
385	Max UE	HARD	1.0	null	null	5000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 2	112 gp-ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	0.0	
386	Max UE	HARD	1.0	null	null	5000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 3	112 gp-ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	0.0	
387	Max UE	HARD	1.0	null	null	5000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 4	112 gp-ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	0.0	
388	Max UE	HARD	1.0	null	null	5000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 5	112 gp-ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	0.0	
389	Max UE	HARD	1.0	null	null	5000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 6	112 gp-ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	0.0	
390	Max UE	HARD	1.0	null	null	5000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 7	112 gp-ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	0.0	
391	Max UE	HARD	1.0	null	null	5000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 8	112 gp-ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	0.0	
392	Max UE	HARD	1.0	null	null	5000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 9	112 gp-ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	0.0	
393	Max UE	HARD	1.0	null	null	5000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 10	112 gp-ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	0.0	
394	Max UE	HARD	1.0	null	null	5000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 11	112 gp-ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	5000.0	
395	Max UE	HARD	1.0	null	null	5000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 12	112 gp-ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	5000.0	
396	Max UE	HARD	1.0	null	null	5000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 13	112 gp-ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	5000.000000000011	
397	Max UE	HARD	1.0	null	null	5000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 14	112 gp-ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	5000.0	
398	Max UE	HARD	1.0	null	null	5000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 15	112 gp-ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	5000.0	
399	CommThin < 2000/year	HARD	1.0	null	null	20000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 1	112 ct ct-bb ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	380.46	
400	CommThin < 2000/year	HARD	1.0	null	null	20000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 2	112 ct ct-bb ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	0.0	
401	CommThin < 2000/year	HARD	1.0	null	null	20000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 3	112 ct ct-bb ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	0.0	
402	CommThin < 2000/year	HARD	1.0	null	null	20000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 4	112 ct ct-bb ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	0.0	
403	CommThin < 2000/year	HARD	1.0	null	null	20000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 5	112 ct ct-bb ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	0.0	
404	CommThin < 2000/year	HARD	1.0	null	null	20000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 6	112 ct ct-bb ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	0.0	
405	CommThin < 2000/year	HARD	1.0	null	null	20000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 7	112 ct ct-bb ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	349.69868898867105	
406	CommThin < 2000/year	HARD	1.0	null	null	20000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 8	112 ct ct-bb ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	223.9436732700663	
407	CommThin < 2000/year	HARD	1.0	null	null	20000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 9	112 ct ct-bb ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	224.1755241238456	
408	CommThin < 2000/year	HARD	1.0	null	null	20000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 10	112 ct ct-bb ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	0.0	
409	CommThin < 2000/year	HARD	1.0	null	null	20000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 11	112 ct ct-bb ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	377.1264081524156	
410	CommThin < 2000/year	HARD	1.0	null	null	20000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 12	112 ct ct-bb ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	198.876484836718	
411	CommThin < 2000/year	HARD	1.0	null	null	20000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 13	112 ct ct-bb ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	150.7284299482954	
412	CommThin < 2000/year	HARD	1.0	null	null	20000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 14	112 ct ct-bb ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	0.0	
413	CommThin < 2000/year	HARD	1.0	null	null	20000.0	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 15	112 ct ct-bb ct-ub	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	0.0	
414	rmcuft ..... No dynamic restriction ..... period 1	FREE	1.0	null	null	null	null	20 	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 1	NoIdentifier	NoIdentifier	4.8360131985102E7	
415	rmcuft ..... No dynamic restriction ..... period 2	FREE	1.0	null	null	null	null	20 	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 2	NoIdentifier	NoIdentifier	4.836013198510198E7	
416	rmcuft ..... No dynamic restriction ..... period 3	FREE	1.0	null	null	null	null	20 	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 3	NoIdentifier	NoIdentifier	4.836013198510199E7	
417	rmcuft ..... No dynamic restriction ..... period 4	FREE	1.0	null	null	null	null	20 	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 4	NoIdentifier	NoIdentifier	4.836013198510198E7	
418	rmcuft ..... No dynamic restriction ..... period 5	FREE	1.0	null	null	null	null	20 	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 5	NoIdentifier	NoIdentifier	4.836013198510197E7	
419	rmcuft ..... No dynamic restriction ..... period 6	FREE	1.0	null	null	null	null	20 	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 6	NoIdentifier	NoIdentifier	4.836013198510199E7	
420	rmcuft ..... No dynamic restriction ..... period 7	FREE	1.0	null	null	null	null	20 	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 7	NoIdentifier	NoIdentifier	4.836013198510192E7	
421	rmcuft ..... No dynamic restriction ..... period 8	FREE	1.0	null	null	null	null	20 	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 8	NoIdentifier	NoIdentifier	4.8360131985102E7	
422	rmcuft ..... No dynamic restriction ..... period 9	FREE	1.0	null	null	null	null	20 	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 9	NoIdentifier	NoIdentifier	4.8360131985102E7	
423	rmcuft ..... No dynamic restriction ..... period 10	FREE	1.0	null	null	null	null	20 	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 10	NoIdentifier	NoIdentifier	4.836013198510197E7	
424	rmcuft ..... No dynamic restriction ..... period 11	FREE	1.0	null	null	null	null	20 	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 11	NoIdentifier	NoIdentifier	4.836013198510198E7	
425	rmcuft ..... No dynamic restriction ..... period 12	FREE	1.0	null	null	null	null	20 	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 12	NoIdentifier	NoIdentifier	4.8360131985102E7	
426	rmcuft ..... No dynamic restriction ..... period 13	FREE	1.0	null	null	null	null	20 	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 13	NoIdentifier	NoIdentifier	4.836013198510198E7	
427	rmcuft ..... No dynamic restriction ..... period 14	FREE	1.0	null	null	null	null	20 	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 14	NoIdentifier	NoIdentifier	4.83601319851022E7	
428	rmcuft ..... No dynamic restriction ..... period 15	FREE	1.0	null	null	null	null	20 	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 15	NoIdentifier	NoIdentifier	4.836013198510161E7	
429	avg. mcuft inventory vol period 5-14	FREE	0.1	null	null	null	null	18 	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 5 6 7 8 9 10 11 12 13 14	NoIdentifier	NoIdentifier	5.364703836588291E9	
430	mcuft ..... No dynamic restriction ..... period 15	FREE	1.0	null	null	null	null	18 	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 15	NoIdentifier	NoIdentifier	5.413063968573665E9	
431	Harv Ac period	FREE	1.0	null	null	null	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 1	112 cs-bb ct ct-bb ct-ub gp-ct-ub sc-bb ss	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	26999.033256514977	
432	Harv Ac period	FREE	1.0	null	null	null	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 2	112 cs-bb ct ct-bb ct-ub gp-ct-ub sc-bb ss	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	29323.114129705355	
433	Harv Ac period	FREE	1.0	null	null	null	null	NoParameter	0 B I U W;1 1 2 3 4 5 6;2 B G L O;3 N;4 C D E F G H I T V W;5 F G H I J K L M N O P Q R S;6 NG_E PB_E GS_E EA_E MS_E BS_E NG_R PB_R GS_R EA_R;7 3	112 cs-bb ct ct-bb ct-ub gp-ct-ub sc-bb ss	112 bb bs cs-bb ct ct-bb ct-ub gp-ct-ub msf na no-action pct sc-bb ss ub	32082.840925626275	
